id_post;Fecha;Hora;Canal;Formato;Imagen;Alcance;Interacciones;Reproducciones;Duracion_video;DM;Retencion;Visitas_perfil;Link_bio;Visitas_producto;Carrito;Compras;Valor_compra;Contacto;Inversion;ROI;Engagement;CPC;
POST_190;2024-08-08;17:57:51;Facebook;Carrusel;POST_190.jpg;7508;3655;Sin datos;Sin datos;41;Sin datos;401;10;188;8;3;272.01;2;0.0;2.83;131;1.44;
POST_146;2025-04-05;16:17:20;Instagram;Carrusel;POST_146.jpg;1128;3815;Sin datos;Sin datos;50;Sin datos;484;11;155;47;6;187.7;4;569.78;3.63;122;0.27;
POST_74;2025-07-28;21:26:57;Instagram;Carrusel;POST_74.jpg;26066;4460;Sin datos;Sin datos;80;Sin datos;218;42;186;1;14;39.43;3;0.0;4.12;65;0.21;
POST_183;2025-04-08;07:20:17;TikTok;Imagen;POST_183.jpg;44693;2877;Sin datos;Sin datos;73;Sin datos;449;31;95;23;16;186.25;5;255.25;3.49;131;1.5;
POST_198;2025-04-07;09:15:13;Twitter;Reel;POST_198.jpg;21886;2582;3505;44;81;0.47;60;5;50;36;16;52.84;7;588.42;1.85;0.09;0.43;
POST_12;2024-12-15;23:58:26;Instagram;Carrusel;POST_12.jpg;41581;4249;Sin datos;Sin datos;97;Sin datos;312;47;70;1;2;405.46;1;0.0;2.98;112;0.72;
POST_5;2024-10-15;10:16:41;TikTok;Reel;POST_5.jpg;34730;4080;5161;63;35;0.24;225;11;118;4;8;362.01;7;526.65;3.18;98;0.7;
POST_65;2025-06-07;10:00:30;Twitter;Reel;POST_65.jpg;45060;115;2876;244;35;0.44;80;28;61;14;0;347.94;9;67.5;4.53;143;0.84;
POST_81;2024-11-08;13:07:23;TikTok;Imagen;POST_81.jpg;37027;354;Sin datos;Sin datos;93;Sin datos;66;42;191;6;18;166.42;1;883.41;3.55;17;0.38;
POST_136;2025-02-02;13:40:37;Twitter;Carrusel;POST_136.jpg;24732;4245;Sin datos;Sin datos;50;Sin datos;486;40;52;3;13;74.53;4;449.5;3.64;0.05;1.57;
