id_post,Fecha,Imagen,Ruta,URL_Publica
POST_98,2024-08-05,IMG_98.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_98.jpg,https://drive.google.com/uc?id=198ABC98XYZ98
POST_190,2024-08-08,IMG_190.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_190.jpg,https://drive.google.com/uc?id=1190ABC190XYZ190
POST_38,2024-08-12,IMG_38.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_38.jpg,https://drive.google.com/uc?id=138ABC38XYZ38
POST_73,2024-08-14,IMG_73.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_73.jpg,https://drive.google.com/uc?id=173ABC73XYZ73
POST_44,2024-08-16,IMG_44.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_44.jpg,https://drive.google.com/uc?id=144ABC44XYZ44
POST_95,2024-08-19,IMG_95.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_95.jpg,https://drive.google.com/uc?id=195ABC95XYZ95
POST_42,2024-08-22,IMG_42.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_42.jpg,https://drive.google.com/uc?id=142ABC42XYZ42
POST_59,2024-08-24,IMG_59.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_59.jpg,https://drive.google.com/uc?id=159ABC59XYZ59
POST_112,2024-08-28,IMG_112.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_112.jpg,https://drive.google.com/uc?id=1112ABC112XYZ112
POST_17,2024-08-30,IMG_17.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_17.jpg,https://drive.google.com/uc?id=117ABC17XYZ17
POST_168,2024-09-02,IMG_168.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_168.jpg,https://drive.google.com/uc?id=1168ABC168XYZ168
POST_193,2024-09-04,IMG_193.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_193.jpg,https://drive.google.com/uc?id=1193ABC193XYZ193
POST_122,2024-09-07,IMG_122.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_122.jpg,https://drive.google.com/uc?id=1122ABC122XYZ122
POST_196,2024-09-09,IMG_196.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_196.jpg,https://drive.google.com/uc?id=1196ABC196XYZ196
